board	seat_descrip	alternate
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	FALSE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	FALSE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	FALSE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	FALSE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	FALSE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	TRUE
ADMINISTRATIVE APPEALS	CAN'T BE EMPLOYEES OR OFFICIALS OF THE CITY	TRUE
AIR CONDITIONING AND AIR DISTRIBUTION BOARD	LICENSED AIR CONDITIONING AND AIR DISTRIBUTION CONTRACTOR -- EITHER AN ACTIVE CONTRACTOR WITH A CURRENT, VALID AND REGISTERED MASTER ACAD CONTRACTOR LICENSE, OR A RETIRED CONTRACTOR WHO HAS HELD A MASTER ACAD CONTRACTOR LICENSE FOR THE LAST 10 YEARS, WHO IS ACTIVELY ENGAGED IN THE BUSINESS OF INSTALLING, ALTERING, REPAIRING, OR SERVICING AIR CONDITIONING/AIR DISTRIBUTION SYSTEMS IN THE AREA OF THE CITY, AND HAS A PERMANENTLY ESTABLISHED AIR CONDITIONING/AIR DISTRIBUTION BUSINESS IN HIS/HER OWN RIGHT OR SHALL BE REGISTERED AS DOING BUSINESS ON BEHALF OF A FIRM OR CORPORATION THAT IS PERMANENTLY ESTABLISHED IN THE BUSINESS, AND HAS AT LEAST FIVE YEARS' EXPERIENCE AS A CERTIFIED AND ACTIVE CONTRACTOR IN THE CITY -- A REPRESENTATIVE OF THE RESIDENTIAL CONTRACTORS WHO IS PRIMARILY ENGAGED IN THE INSTALLATION AND CONSTRUCTION OF ALL TYPES OF FURNACES, AIR CONDITIONING UNITS AND VENTILATING SYSTEMS OVER 500 CFM IN RESIDENTIAL UNITS, AND IS AFFILIATED WITH A UNION SHOP	FALSE
AIR CONDITIONING AND AIR DISTRIBUTION BOARD	LICENSED AIR CONDITIONING AND AIR DISTRIBUTION CONTRACTOR -- EITHER AN ACTIVE CONTRACTOR WITH A CURRENT, VALID AND REGISTERED MASTER ACAD CONTRACTOR LICENSE, OR A RETIRED CONTRACTOR WHO HAS HELD A MASTER ACAD CONTRACTOR LICENSE FOR THE LAST 10 YEARS, WHO IS ACTIVELY ENGAGED IN THE BUSINESS OF INSTALLING, ALTERING, REPAIRING, OR SERVICING AIR CONDITIONING/AIR DISTRIBUTION SYSTEMS IN THE AREA OF THE CITY, AND HAS A PERMANENTLY ESTABLISHED AIR CONDITIONING/AIR DISTRIBUTION BUSINESS IN HIS/HER OWN RIGHT OR SHALL BE REGISTERED AS DOING BUSINESS ON BEHALF OF A FIRM OR CORPORATION THAT IS PERMANENTLY ESTABLISHED IN THE BUSINESS, AND HAS AT LEAST FIVE YEARS' EXPERIENCE AS A CERTIFIED AND ACTIVE CONTRACTOR IN THE CITY -- A REPRESENTATIVE OF THE RESIDENTIAL CONTRACTORS WHO IS PRIMARILY ENGAGED IN THE INSTALLATION AND CONSTRUCTION OF ALL TYPES OF FURNACES, AIR CONDITIONING UNITS AND VENTILATING SYSTEMS OVER 500 CFM IN RESIDENTIAL UNITS, AND IS AFFILIATED WITH AN OPEN SHOP	FALSE
AIR CONDITIONING AND AIR DISTRIBUTION BOARD	LICENSED AIR CONDITIONING AND AIR DISTRIBUTION CONTRACTOR -- EITHER AN ACTIVE CONTRACTOR WITH A CURRENT, VALID AND REGISTERED MASTER ACAD CONTRACTOR LICENSE, OR A RETIRED CONTRACTOR WHO HAS HELD A MASTER ACAD CONTRACTOR LICENSE FOR THE LAST 10 YEARS, WHO IS ACTIVELY ENGAGED IN THE BUSINESS OF INSTALLING, ALTERING, REPAIRING, OR SERVICING AIR CONDITIONING/AIR DISTRIBUTION SYSTEMS IN THE AREA OF THE CITY, AND HAS A PERMANENTLY ESTABLISHED AIR CONDITIONING/AIR DISTRIBUTION BUSINESS IN HIS/HER OWN RIGHT OR SHALL BE REGISTERED AS DOING BUSINESS ON BEHALF OF A FIRM OR CORPORATION THAT IS PERMANENTLY ESTABLISHED IN THE BUSINESS, AND HAS AT LEAST FIVE YEARS' EXPERIENCE AS A CERTIFIED AND ACTIVE CONTRACTOR IN THE CITY -- A REPRESENTATIVE OF THE COMMERCIAL-INDUSTRIAL CONTRACTORS AND PRIMARILY ENGAGED IN THE INSTALLATION AND CONSTRUCTION OF COMMERCIAL AND INDUSTRIAL AIR CONDITIONING AND AIR DISTRIBUTION SYSTEMS, AND IS AFFILIATED WITH AN OPEN SHOP	FALSE
